Aagedal, Jan Oyvind
        TUZA, ZSOLT

Arya, Sunil
        SILVERMAN, RUTH*

Asaf, Sigal
        ZIV, ABRAHAM*

Asano, Takao
        HARARY, FRANK*

Asano, Tetsuo
        ARONOV, BORIS
        YAO, FOONG FRANCES

Asari, Hirotsugu
        WEST, DOUGLAS BRENT

Aschbacher, Michael George
        WILSON, RICHARD MICHAEL

Ash, Andrew
        ASH, J. MARSHALL
        SCHWENK, ALLEN JOHN CARL

Ash, Arlene Sandra
        ASH, J. MARSHALL

Ash, Garrett I.
        ASH, J. MARSHALL

Ash, Michael A.
        ASH, J. MARSHALL

Ash, Peter Franklin
        ASH, J. MARSHALL

Ashikhmin, Alexei E.
        KRIVELEVICH, MICHAEL

Ashley, Jonathan J.
        GRUNBAUM, BRANKO*

Ashok, Raksit
        KOREN, ISRAEL

Ashtekar, Abhay
        BABU, GUTTI JOGESH

Ashton, R. J.
        CHALK, JOHN HENRY HOLLOWAY*

Askey, Richard Allen
        BOAS, RALPH PHILIP, JR.*
        POLLARD, HARRY*
        ROUSSEAU, CECIL CLYDE, JR.*
        SHARMA, AMBIKESHWAR*

Asodi, Vera
        ALON, NOGA MORDECHAI

Asplund, Edgar
        GRUNBAUM, BRANKO*
        SHAPIRO, HAROLD SEYMOUR

Asplund, John
        SZEKELY, LASZLO ALADAR

Aspnes, James
        AJTAI, MIKLOS
        SCHULMAN, LEONARD J. Y.

Asratian, Armen S.
        KOSTOCHKA, ALEXANDR V.
        WEST, DOUGLAS BRENT

Assaad, Farouk K.
        BLEICHER, MICHAEL NATHANIEL

Assaf, Ahmed M.
        MULLIN, RONALD CLEVELAND
        STINSON, DOUGLAS ROBERT

Assaf, Sami Hayes
        DIACONIS, PERSI WARREN

Assani, Idris
        MAULDIN, RICHARD DANIEL

Assiyatun, Hilda
        WORMALD, NICHOLAS CHARLES

Assmann, Susan Fera
        KLEITMAN, DANIEL J.

Assmus, Edward Ferdinand, Jr.
        VAN LINT, JACOBUS HENDRICUS*

Assouad, Patrice
        DEZA, MICHEL-MARIE*

Astie-Vidal, Annie
        TUZA, ZSOLT

Astoorian, Dan
        SHALLIT, JEFFREY OUTLAW

At, Nuray
        COHEN, STEPHEN DOUGLAS

Atallah, Mikhail Jibrayil
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Atan, Kamel Ariffin Bin Mohd
        LOXTON, JOHN HAROLD

Ateniese, Giuseppe
        STINSON, DOUGLAS ROBERT

Athanasiadis, Christos A.
        DIACONIS, PERSI WARREN

Athreya, Jayadev Siddhanta
        REZNICK, BRUCE ARIE

Athreya, Krishna Balasundaram
        NEY, PETER E.
        SINGHI, NAVIN MADHAVPRASAD

Atici, Mustafa
        STINSON, DOUGLAS ROBERT

Atkin, Arthur Oliver Lonsdale
        LEHNER, JOSEPH*
        LI, WEN-CHING WINNIE

Atkins, Aron C.
        SARKOZY, GABOR NAUM
        SELKOW, STANLEY MELVYN

Atkins, David
        HENNING, MICHAEL ANTHONY

Atkinson, Kendall Eugene
        SHARMA, AMBIKESHWAR*

Atkinson, Michael D.
        HOLTON, DEREK ALLAN

Attar, Rony
        FRAENKEL, AVIEZRI SIEGMUND

Attiya, Hagit (Chagit)
        ALON, NOGA MORDECHAI
        MORAN, SHLOMO
        ZAKS, SHMUEL

Atzmon, Aharon
        PINKUS, ALLAN MARK

Au, Yu Hin
        SHALLIT, JEFFREY OUTLAW

Aubert, Karl Egil
        BECK, ISTVAN

Audenaert, Koenraad M. R.
        GODSIL, CHRISTOPHER DAVID

Audet, Yves
        KOREN, ISRAEL

Auer, Peter
        REVESZ, PAL

Auerbach, Bruce
        LASKAR, RENU CHAKRAVARTI

Auerbach, Herman
        ULAM, STANISLAW MARCIN*

Aulicino, David Daniel
        HARARY, FRANK*

Aull, Charles Edward
        ABBOTT, HARVEY LESLIE

Auluck, Faqir Chand
        CHOWLA, SARVADAMAN D. S.*
        GUPTA, HANSRAJ*

Aumann, Yonatan
        LINIAL, NATHAN

Aupetit, Bernard H.
        MAKAI, ENDRE, JR.

Aurenhammer, Franz
        ARONOV, BORIS
        VALTR, PAVEL^1

Auro, Rita
        SALAMON, PETER

Aurzada, Frank
        COLBOURN, CHARLES JOSEPH

Auslander, Joseph
        DOWKER, YAEL NAIM*

Austin, Richard
        GUY, RICHARD KENNETH*

Avakumovic, Vojislav Gregor
        KARAMATA, JOVAN*

Avart, Christian
        KOMJATH, PETER
        LUCZAK, TOMASZ
        RODL, VOJTECH

Avdonin, Sergei Anatolievic
        HORVATH, MIKLOS^1
        JOO, ISTVAN*

Averkov, Gennadiy
        MAKAI, ENDRE, JR.

Aversa, Vincenzo
        PREISS, DAVID

Avgustinovich, Sergei V.
        FON-DER-FLAASS, DMITRII GERMANOVICH*

Avin, Chen
        ALON, NOGA MORDECHAI

Awerbuch, Baruch
        ALON, NOGA MORDECHAI
        BARAK, AMNON B.
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA
        SCHULMAN, LEONARD J. Y.

Axenovich, Maria Alex
        FON-DER-FLAASS, DMITRII GERMANOVICH*
        FUREDI, ZOLTAN
        GYARFAS, ANDRAS
        KOSTOCHKA, ALEXANDR V.
        THOMASSEN, CARSTEN
        TUZA, ZSOLT
        WEST, DOUGLAS BRENT

Axler, Sheldon Jay
        SHIELDS, ALLEN LOWELL*

Ayad, Mohamed
        LUCA, FLORIAN

Aydinian, Harout K.
        ALON, NOGA MORDECHAI
        SZEKELY, LASZLO ALADAR

Ayoub, Raymond George
        CHOWLA, SARVADAMAN D. S.*

Azadi Kenary, Hassan
        HENRIKSEN, MELVIN E.*

Azam, Farooq
        SALAMON, PETER

Azar, Yossi
        ALON, NOGA MORDECHAI
        LINIAL, NATHAN

Azarija, Jernej
        HENNING, MICHAEL ANTHONY

Azcorra, Arturo
        ZAKS, SHMUEL

Azimian, Kooshiar
        SZEGEDY, MARIO
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Aziz, Ramy K.
        SALAMON, PETER

Azor, Ruth
        GILLIS, JOSEPH E.*

Baatz, Martine
        KOMORNIK, VILMOS

Baayen, Pieter Cornelis
        HEDRLIN, ZDENEK*

Baba, Srinath
        MURTY, MARUTI RAM PEDAPROLU

Babaioff, Moshe
        ALON, NOGA MORDECHAI

Babajani-Feremi, Abbas
        RUSZINKO, MIKLOS

Babajanov, Doniyor B.
        GRIESER, DANIEL

Babel, Luitpold
        KRATSCH, DIETER

Babenko, Yuliya V.
        KROO, ANDRAS V.

Baber, Theodore Daniel Harris
        MIRSKY, LEONID*

Babichenko, Yakov
        LINIAL, NATHAN
        WINKLER, PETER MANN

Babilon, Robert
        VALTR, PAVEL^1

Babka, Martin
        SAKS, MICHAEL EZRA

Bacallado, Sergio
        DIACONIS, PERSI WARREN

Bach, Eric
        SHALLIT, JEFFREY OUTLAW

Bachmat, Eitan
        ALON, NOGA MORDECHAI

Bachmuth, Seymour
        HEILBRONN, HANS ARNOLD*

Bachoc, Christine
        RUZSA, IMRE Z.

Bachraty, Martin
        SIRAN, JOZEF

Bachstein, Anna Caroline
        LASKAR, RENU CHAKRAVARTI

Baciu, George
        HSU, DERBIAU FRANK

Backhausz, Agnes Maria
        KOMORNIK, VILMOS

Backs, Karl
        JACKSON, STEPHEN CRAIG

Baclawski, Kenneth Paul
        HSU, DERBIAU FRANK
        O'NEIL, PATRICK EUGENE*

Bacopoulos, Alexis Constantine
        SHISHA, OVED*

Bacro, Jean-Noel
        DEHEUVELS, PAUL RENE LOUIS

Bacso, Gabor
        GYARFAS, ANDRAS
        TUZA, ZSOLT

Baczkowski, Daniel Mark, Jr.
        LUCA, FLORIAN

Badakhshian, Leila
        TUZA, ZSOLT

Badoiu, Mihai
        ALON, NOGA MORDECHAI

Badziahin, Dmitry A.
        SHALLIT, JEFFREY OUTLAW

Bae, Chan
        CONWAY, JOHN HORTON*

Baerstein, Albert, II
        ANDERSON, JAMES MILNE*

Baez-Duarte, Luis
        SAIAS, ERIC

Bagaria, Joan
        MAGIDOR, MENACHEM
        SHELAH, SAHARON

Bagga, Kunwarjit Singh (Jay)
        CHARTRAND, GARY THEODORE
        GODDARD, WAYNE DEAN
        HARARY, FRANK*
        OELLERMANN, ORTRUD R.
        PIPPERT, RAYMOND ELMER

Baggen, Constant Paul Marie Jozef
        VAN LINT, JACOBUS HENDRICUS*

Bahamonde, Natalia
        BABU, GUTTI JOGESH

Bahat, Eran
        BARAK, AMNON B.

Bahig, Hatem M.
        EL-ZAHAR, MOHAMED H.

Bahig, Hazem Mohamed
        EL-ZAHAR, MOHAMED H.

Bahmani, Sohail
        TETALI, PRASAD VENKATA SITARAMA VARA

Bai, Shuliang
        SZEKELY, LASZLO ALADAR

Bai, Xiaoying
        COLBOURN, CHARLES JOSEPH

Bai, Zhi Dong
        BABU, GUTTI JOGESH

Baikovicius, Jimmy
        GERENCSER, LASZLO

Baildon, John David
        SILVERMAN, RUTH*

Bailey, Barbara Ann
        SALAMON, PETER

Bailey, Craig Kinder
        KENNEDY, JOHN WILLIAM
        PALMER, EDGAR MILAN*

Bailey, David Harold
        CALKIN, NEIL JAMES
        POMERANCE, CARL BERNARD

Bailey, Geoff
        COHEN, STEPHEN DOUGLAS

Bailey, James
        TOVEY, CRAIG AARON

Bailey, Robert Francis
        CAMERON, PETER JEPHSON

Bailey, Rosemary Anne
        CAMERON, PETER JEPHSON
        DIACONIS, PERSI WARREN
        MCKAY, BRENDAN DAMIEN

Bailey, Sean
        BEASLEY, LEROY B.

Baillie, Robert
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Baines, Michael J.
        DAYKIN, DAVID E.*

Baiocchi, Claudio
        KOMORNIK, VILMOS

Baird, David
        HSU, DERBIAU FRANK

Baizhanov, Bektur Sembiuly
        SHELAH, SAHARON

Bajnok, Bela
        RUZSA, IMRE Z.

Bajolet, Aurelien
        LUCA, FLORIAN

Bajsanski, Bogdan M.
        KARAMATA, JOVAN*

Bak, Joseph
        NEWMAN, DONALD JOSEPH*

Bak, Thor A.
        SALAMON, PETER

Baker, Alan
        DAVENPORT, HAROLD*
        SCHINZEL, ANDRZEJ BOBOLA MARIA
        STEWART, CAMERON LEIGH

Baker, G. B.
        VERTESI, PETER O. H.

Baker, Irvine Noel
        ANDERSON, JAMES MILNE*
        CLUNIE, JAMES GOURLAY*

Baker, John Alexander
        ACZEL, JANOS DEZSO*
        SEGAL, SANFORD LEONARD*

Baker, John Walter
        HINDMAN, NEIL BRUCE

Baker, Joni Erin
        KUNEN, KENNETH

Baker, Kirby Alan
        FISHBURN, PETER CLINGERMAN

Baker, Roger Clive
        KOLESNIK, GRIGORI ABRAMOVICH
        MONTGOMERY, HUGH LOWELL

Baker, Ronald Dee
        VAN LINT, JACOBUS HENDRICUS*
        WILSON, RICHARD MICHAEL

Bakonyi, Mihaly
        WEISS, GARY LYNN

Bal, Deepak
        KRIVELEVICH, MICHAEL

Bala, Krishna
        CHUNG, FAN RONG KING (GRAHAM)

Balaban, Alexandru T.
        DAVIES, ROY OSBORNE
        HARARY, FRANK*
        MARCUS, SOLOMON*
        ROBINSON, ROBERT WILLIAM

Balakrishnan, Narayanaswamy
        CHEN, ROBERT W.

Balas, Egon
        CHVATAL, VACLAV (VASEK)
        NESETRIL, JAROSLAV

Balashov, Nicole
        KRIVELEVICH, MICHAEL

Balasubramanian, Krishnaswami
        RAO, SIDDANI BHASKARA

Balasubramanian, Kumar
        MURTY, MARUTI RAM PEDAPROLU

Balasubramanian, Ramachandran
        DESHOUILLERS, JEAN-MARC
        EVANS, ANTHONY BRIAN
        IVIC, ALEKSANDAR P.
        LUCA, FLORIAN
        MURTY, MARUTI RAM PEDAPROLU
        MURTY, VIJAYA KUMAR PEDAPROLU
        RAMACHANDRA, KANAKANAHALLI*
        SHOREY, TARLOK NATH
        SUBBARAO, MATUKUMALLI VENKATA*

Balasubramanian, Suman
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Balasuriya, Sanka
        LUCA, FLORIAN

Balatoni, Janos
        RENYI, ALFRED A.*

Balaz, Vladimir
        SALAT, TIBOR*
        TOTH, JANOS T.

Balazard, Michel
        IVIC, ALEKSANDAR P.
        NICOLAS, JEAN-LOUIS
        POMERANCE, CARL BERNARD
        SAIAS, ERIC
        TENENBAUM, GERALD

Balazs, Gabor
        GERENCSER, LASZLO

Balazs, Janos
        TURAN, PAL*

Balazs, Katherine
        JOO, ISTVAN*
        SZABADOS, JOZSEF
        VERTESI, PETER O. H.

Balbuena, M. Camino
        HENNING, MICHAEL ANTHONY
        SIRAN, JOZEF

Balcan, Doru Cristian
        TETALI, PRASAD VENKATA SITARAMA VARA

Balcar, Bohuslav
        NESETRIL, JAROSLAV
        RODL, VOJTECH

Balcerzak, Marek
        BAUMGARTNER, JAMES EARL*
        SHELAH, SAHARON

Baldi, Pierre F.
        WILSON, RICHARD MICHAEL

Balding, David Joseph
        FABER, VANCE

Baldwin, John Theodore
        BLASS, ANDREAS RAPHAEL
        SHELAH, SAHARON

Balister, Paul Neville
        BOLLOBAS, BELA
        FUREDI, ZOLTAN
        GYARFAS, ANDRAS
        GYORI, ERVIN
        KOSTOCHKA, ALEXANDR V.
        LEHEL, JENO
        ROUSSEAU, CECIL CLYDE, JR.*
        SARKAR, AMITES
        SCHELP, RICHARD HERBERT*
        SIMONOVITS, MIKLOS

Baljon, Arlette Rose Cornelia
        SALAMON, PETER

Balkema, August Aime
        CHUNG, KAI-LAI*
        TIJDEMAN, ROBERT

Balko, Martin
        VALTR, PAVEL^1

Ball, Michael Owen
        COLBOURN, CHARLES JOSEPH

Ball, Richard Neal
        NESETRIL, JAROSLAV

Ball, Thomas
        PREISS, DAVID

Balla, Igor
        ALON, NOGA MORDECHAI
        BOLLOBAS, BELA

Ballerini, Rocco
        BOES, DUANE CHARLES

Ballot, Christian Jean-Claude
        LUCA, FLORIAN

Balluffi, Robert Weierter
        LINIAL, NATHAN

Balodis, Kristaps J.
        OELLERMANN, ORTRUD R.

Balogh, Albert
        CSAKI, ENDRE

Balogh, Janos
        TUZA, ZSOLT

Balogh, Jozsef
        ALON, NOGA MORDECHAI
        BOLLOBAS, BELA
        GYARFAS, ANDRAS
        KOSTOCHKA, ALEXANDR V.
        KRIVELEVICH, MICHAEL
        SAKS, MICHAEL EZRA
        SARKOZY, GABOR NAUM
        SERESS, AKOS*
        SIMONOVITS, MIKLOS
        SOS, VERA TURAN
        SZEGEDY, MARIO

Balogh, Zoltan Tibor
        RUDIN, MARY ELLEN ESTILL*
        SHELAH, SAHARON

Bambah, Ram Prakash
        CHOWLA, SARVADAMAN D. S.*
        DAVENPORT, HAROLD*
        GUPTA, HANSRAJ*
        ROGERS, CLAUDE AMBROSE*

Bamberg, John
        CAMERON, PETER JEPHSON
        SERESS, AKOS*

Bampis, Evripidis
        HELL, PAVOL
        ROSENFELD, MOSHE^1
        TUZA, ZSOLT

Ban, Amir
        LINIAL, NATHAN

Banach, Stefan
        HARTMAN, STANISLAW*
        TARSKI, ALFRED*

Banaian, Esther
        BUTLER, STEVEN KAY

Banakh, Taras Onufriovych
        BLASS, ANDREAS RAPHAEL

Banaschewski, Bernhard
        ERNE, MARCEL

Banaszak, Justyna
        LUCZAK, TOMASZ

Banchi, Leonardo
        GODSIL, CHRISTOPHER DAVID

Banchs, Albert
        ZAKS, SHMUEL

Band, Yehuda B.
        SALAMON, PETER

Bandeira, Afonso S.
        ALON, NOGA MORDECHAI

Bandelt, Hans-Jurgen
        ERNE, MARCEL
        HELL, PAVOL

Banderier, Cyril
        LUCA, FLORIAN

Bandyopadhyay, Antar
        JANSON, SVANTE

Banerjee, Anandam
        BABAI, LASZLO

Banerjee, Bikram
        HENRIKSEN, MELVIN E.*

Banerjee, Prithviraj
        WEST, DOUGLAS BRENT

Banerjee, S.
        HENNING, MICHAEL ANTHONY

Banerjee, Sujogya
        KIERSTEAD, HENRY ANDREW^1

Bang, Chang Mo
        WINKLER, PETER MANN

Bang-Jensen, Jorgen
        ALON, NOGA MORDECHAI
        HELL, PAVOL
        THOMASSEN, CARSTEN

Bange, David Wayne
        CLARK, LANE HENRY

Bangor, David
        SALAMON, PETER

Banks, Eric
        KLEITMAN, DANIEL J.

Banks, William David
        LUCA, FLORIAN
        POMERANCE, CARL BERNARD
        VAUGHAN, ROBERT CHARLES

Bannai, Eiichi
        CAMERON, PETER JEPHSON
        DEZA, MICHEL-MARIE*
        FRANKL, PETER

Bannerjee, Subhankar
        HARARY, FRANK*

Bannink, Tom
        SZEGEDY, MARIO

Bansal, Nikhil
        SPENCER, JOEL HAROLD

Bao, Mingqiang
        KOREN, ISRAEL

Baoulina, Ioulia Nikolaevna (Baulina, Yu. N.)
        LUCA, FLORIAN

Bapat, Ravindra Bhalchandra
        TUZA, ZSOLT

Bar-Hillel, Maya
        MCKAY, BRENDAN DAMIEN

Bar-Joseph, Ziv
        ALON, NOGA MORDECHAI

Bar-Natan, Dror
        MCKAY, BRENDAN DAMIEN

Bar-Noy, Amotz
        ALON, NOGA MORDECHAI
        LINIAL, NATHAN

Bar-On, Gali
        ARONOV, BORIS

Bar-Yehuda, Reuven
        MORAN, SHLOMO
        ZAKS, SHMUEL

Barabash, Alexander
        FRAENKEL, AVIEZRI SIEGMUND

Barad, Omer
        ALON, NOGA MORDECHAI

Baranwal, Aseem R.
        SHALLIT, JEFFREY OUTLAW

Barany, Imre
        ALON, NOGA MORDECHAI
        BALOG, ANTAL
        FRANKL, PETER
        FUREDI, ZOLTAN
        HARCOS, GERGELY
        KLEITMAN, DANIEL J.
        LEHEL, JENO
        LOVASZ, LASZLO
        MAKAI, ENDRE, JR.
        PACH, JANOS
        POLLACK, RICHARD M.*
        VALTR, PAVEL^1

Barany, Mate
        TUZA, ZSOLT

Barasch, Mariana
        MARCUS, SOLOMON*

Barat, Anna Melinda
        INDLEKOFER, KARL-HEINZ

Barat, Guy
        TIJDEMAN, ROBERT

Barat, Janos
        AHARONI, RON
        FUREDI, ZOLTAN
        GYARFAS, ANDRAS
        LEHEL, JENO
        SARKOZY, GABOR NAUM
        THOMASSEN, CARSTEN
        VALTR, PAVEL^1

Baratchart, Laurent
        TOTIK, VILMOS

Barba, Luis Felipe
        PACH, JANOS

Barban, Mark Borisovic
        PRACHAR, KARL*

Barbanel, Julius Barry
        TAYLOR, ALAN DANA

Barber, Ben Andrew
        HINDMAN, NEIL BRUCE

Barbour, Andrew David
        JANSON, SVANTE

Barbu, Ana-Maria
        MARCUS, SOLOMON*

Barbulescu, Razvan
        MONTGOMERY, PETER LAWRENCE*

Barbut, Erol
        BIALOSTOCKI, ARIE

Barefoot, Curtiss Anthony
        CLARK, LANE HENRY
        ENTRINGER, ROGER CHARLES*
        HARARY, FRANK*
        SWART, HENDRIKA CORNELIA SCOTT (HENDA)*
        SZEKELY, LASZLO ALADAR
        TUZA, ZSOLT

Bareikis, Gintautas
        INDLEKOFER, KARL-HEINZ

Barenghi, Alessandro
        KOREN, ISRAEL

Barghi, Amir
        WINKLER, PETER MANN

Barhoumi, Alia
        KOMORNIK, VILMOS

Bari, Ruth Aaronson
        HARARY, FRANK*

Bari, Sumra
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Barkai, Naama
        ALON, NOGA MORDECHAI

Barkauskas, Anthony Edward
        CLARK, LANE HENRY

Barlow, Martin Thomas
        TAYLOR, SAMUEL JAMES*

Barnard, Andries
        HATTINGH, JOHANNES HENDRIK

Barnea, Ilan
        SHELAH, SAHARON

Barnes, David John
        BOVEY, JOHN D.

Barnes, Earl Russell
        HOFFMAN, ALAN JEROME

Barnes, John Arundel
        HARARY, FRANK*

Barnes, Nicholas
        MCKAY, BRENDAN DAMIEN

Barnett, Arnold Irvin
        KLEITMAN, DANIEL J.

Barnette, David Wilmot
        GRUNBAUM, BRANKO*
        ROSENFELD, MOSHE^1
        STEIN, SHERMAN KOPALD

Barneva, Reneta P.
        STRAIGHT, H. JOSEPH

Barnsley, Michael Fielding
        BERGER, MARC ARON

Barnum, Howard Nelch, III
        SAKS, MICHAEL EZRA
        SZEGEDY, MARIO

Baron, Gerd
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Baron, Simson
        JOO, ISTVAN*

Barott, Katie, L.
        SALAMON, PETER

Barr, Jeremy J.
        SALAMON, PETER

Barr, Michael
        MAKKAI, MIHALY MICHAEL

Barrera-Cruz, Fidel
        SZEKELY, LASZLO ALADAR
        TROTTER, WILLIAM THOMAS, JR.

Barrett, Christopher L.
        FABER, VANCE

Barrett, Wayne Walton
        BUTLER, STEVEN KAY
        KAC, MARK*

Barroso, Jorge Alberto Alvares Gomes
        DIXMIER, JACQUES

Barrow, David Lee
        CHUI, CHARLES KAM-TAI

Barrucund, Pierre-A.
        LOXTON, JOHN HAROLD

Barrus, Michael David
        WEST, DOUGLAS BRENT

Barsky, Daniel
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Barsky, Dmitry
        FON-DER-FLAASS, DMITRII GERMANOVICH*

Bartal, Yair
        BOLLOBAS, BELA
        LINIAL, NATHAN
        SCHULMAN, LEONARD J. Y.

Bartelt, Martin William
        KROO, ANDRAS V.

Bartfai, Pal
        REVESZ, PAL

Barth, Karl Frederick
        ANDERSON, JAMES MILNE*
        BONAR, DANIEL DONALD
        CARROLL, FRANCIS WILLIAM
        CLUNIE, JAMES GOURLAY*

Barthelmy, Scott D.
        BABU, GUTTI JOGESH

Bartholdi, John Joseph, III
        TOVEY, CRAIG AARON

Bartnicki, Tomasz
        KIERSTEAD, HENRY ANDREW^1

Bartolome, Boris
        LUCA, FLORIAN

Barton, Jeffrey Todd
        MONTGOMERY, HUGH LOWELL
        VAALER, JEFFREY DAVID

Bartos, Imre
        BABU, GUTTI JOGESH

Bartoszynski, Tomek
        SHELAH, SAHARON

Barwise, Kenneth Jon
        KUNEN, KENNETH
        MAKKAI, MIHALY MICHAEL

Barzilai, Zeev
        SILBERMAN, GABRIEL M.

Basa, Paulino
        SALAMON, PETER

Basavaraju, Manu
        ALON, NOGA MORDECHAI

Bashar, Mohd A.
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Bashir, Muzammil
        SARKOZY, GABOR NAUM

Basic, Nino
        GRUNBAUM, BRANKO*

Baskerville, R.
        TOVEY, CRAIG AARON

Baskoro, Edy Tri
        SIRAN, JOZEF

Bassa, Angela
        KLEITMAN, DANIEL J.

Bassetti, Federico
        DIACONIS, PERSI WARREN

Bassily, Nader L.
        DE KONINCK, JEAN-MARIE
        KATAI, IMRE

Bassily, Raef
        ALON, NOGA MORDECHAI

Bastos, Antonio J. O.
        KOHAYAKAWA, YOSHIHARU

Basu, Asim
        WEST, DOUGLAS BRENT

Basu, Saugata
        POLLACK, RICHARD M.*

Batallones, Amy
        HSU, DERBIAU FRANK

Bate, John Aubrey
        MULLIN, RONALD CLEVELAND

Batenburg, Kees Joost
        TIJDEMAN, ROBERT

Bates, Sean Michael
        PREISS, DAVID

Batista de Melo, Caio
        HSU, DERBIAU FRANK

Batisti, Anita Vazquez
        HSU, DERBIAU FRANK

Batkin, Adam
        O'NEIL, PATRICK EUGENE*

Batman, Don
        KLAMKIN, MURRAY SEYMOUR*

Batra, Anjula
        MORTON, RICHARD PATRICK

Batra, Sudhir
        COHEN, STEPHEN DOUGLAS

Battle, Joseph
        HARARY, FRANK*

Batzoglou, Serafim
        KLEITMAN, DANIEL J.

Bau, Sheng
        HENNING, MICHAEL ANTHONY
        HOLTON, DEREK ALLAN
        MCKAY, BRENDAN DAMIEN
        WORMALD, NICHOLAS CHARLES

Bauer, Douglas Ira
        CHEN, GUANTAO
        HARARY, FRANK*
        KRATSCH, DIETER

Bauer, Frank^2
        CHUNG, FAN RONG KING (GRAHAM)

Bauldry, William Charles
        MATE, ATTILA

Baum, Eric B.
        WILSON, RICHARD MICHAEL

Baumann, Jolie
        CALKIN, NEIL JAMES

Baumert, Leonard Daniel
        MCELIECE, ROBERT JAMES*
        TAYLOR, HERBERT

Baumes, Jeffrey
        GOLDBERG, MARK K.

Baumhauer, Thomas
        SHELAH, SAHARON

Baumslag, Gilbert
        MAHLER, KURT*

Baxter, Lewis Denver
        LUCA, FLORIAN

Bayart, Frederic
        RUZSA, IMRE Z.

Bayati, Moshen
        TETALI, PRASAD VENKATA SITARAMA VARA

Bayer, David Allen
        DIACONIS, PERSI WARREN

Baym, Michael Haratmann
        WEST, DOUGLAS BRENT

Bayoumi, Bayoumi I.
        EL-ZAHAR, MOHAMED H.

Bazgan, Cristina
        TUZA, ZSOLT

Bazso, Andras
        GYORY, KALMAN
        LUCA, FLORIAN

Beachy, John Allen
        WEAKLEY, WILLIAM DOUGLAS

Beals, Robert M.
        BABAI, LASZLO
        SERESS, AKOS*

Beame, Paul William
        MOLLOY, MICHAEL SEAN O'BRIEN
        SAKS, MICHAEL EZRA

Bean, Timothy J.
        HENNING, MICHAEL ANTHONY
        SWART, HENDRIKA CORNELIA SCOTT (HENDA)*

Beardon, Alan Frank
        LEHNER, JOSEPH*

Bearman, Jacob Eliezer
        BRENNER, JOEL LEE*

Beason, Lynn
        DEBOSE, YOLANDA (COLUMBUS)

Beath, Bruce
        HOLTON, DEREK ALLAN

Beatson, Richard Keith (Rick)
        CHUI, CHARLES KAM-TAI

Beauchemin, Pierre
        POMERANCE, CARL BERNARD

Beaudou, Laurent
        BONDY, JOHN ADRIAN
        CHVATAL, VACLAV (VASEK)
        HENNING, MICHAEL ANTHONY

Beaufays, Francoise
        HSU, DERBIAU FRANK

Beauquier, Bruno
        HELL, PAVOL

Beauzamy, Bernard
        MONTGOMERY, HUGH LOWELL

Beaver, Donald deB.
        WINKLER, PETER MANN

Becheanu, Mircea
        LUCA, FLORIAN

Beck, Anatole
        BLEICHER, MICHAEL NATHANIEL
        NEWMAN, DONALD JOSEPH*

Beck, Antonio Carlos Schneider
        KOREN, ISRAEL

Beck, Jozsef
        ANDERSON, JAMES MILNE*
        CSISZAR, IMRE
        SARKOZY, ANDRAS
        SOS, VERA TURAN
        SPENCER, JOEL HAROLD
        STEWART, CAMERON LEIGH

Beckenbach, Edwin Ford
        ACZEL, JANOS DEZSO*
        SEIDEL, WLADIMIR P.*

Becker, Howard Starr
        JACKSON, STEPHEN CRAIG

Becker, Jochen
        ANDERSON, JAMES MILNE*

Becker, Jorg D.
        ORDMAN, EDWARD THORNE

Becker, Joseph Abraham
        RUBEL, LEE ALBERT*

Becker, Riley
        MURTY, MARUTI RAM PEDAPROLU

Becker, Thomas
        SHELAH, SAHARON

Beckman, Joseph William
        WAGSTAFF, SAMUEL STANDFIELD, JR.

Beckmann, Christian F.
        FABER, VANCE

Beckner, William Eugene
        JANSON, SVANTE

Beda, Gyula
        ACZEL, JANOS DEZSO*

Bedeaux, Dick
        SALAMON, PETER

Bedenknecht, Wiebke
        KOHAYAKAWA, YOSHIHARU
